processing_time_seconds;
0.0292612;
0.0200474;
0.0258759;
0.0330907;
0.0274736;
0.0374227;
0.030421;
0.0229772;
0.0203363;
0.022007;
0.0223372;
0.0192395;
0.035795;
0.0240252;
0.0202331;
0.036741;
0.0192501;
0.0409511;
0.0262232;
0.038624;
0.0401139;
0.0406145;
0.0538034;
0.0305405;
0.0245225;
0.0318849;
0.0203953;
0.0247562;
0.0780551;
0.0201023;
0.0287892;
0.0202041;
0.025638;
0.0207477;
0.0243948;
0.0240707;
0.0322395;
0.0229709;
0.0305429;
0.0476316;
0.020241;
0.0184654;
0.0297879;
0.0242151;
0.0320392;
0.0206491;
0.0252702;
0.0279701;
0.0261699;
0.0341579;
0.0226548;
0.0191168;
0.0282164;
0.0211302;
0.0304818;
0.0212163;
0.0237556;
0.0191799;
0.0514321;
0.0222612;
0.0185081;
0.031605;
0.0245017;
0.0174209;
0.040311;
0.0449281;
0.0224355;
0.0219617;
0.025118;
0.0335171;
0.0203068;
0.0174444;
0.0272613;
0.0315949;
0.0243158;
0.0408335;
0.0488782;
0.0224439;
0.0258153;
0.0272442;
0.0216536;
0.0212718;
0.0269743;
0.021615;
0.0249822;
0.0291127;
0.0211451;
0.0217128;
0.0753785;
0.039305;
0.0302109;
0.0226906;
0.0246266;
0.0208693;
0.0242808;
0.0518376;
0.0191467;
0.0224904;
0.0309148;
0.0232451;
0.0402109;
0.033019;
0.0424704;
0.040073;
0.0274866;
0.0195551;
0.0446821;
0.0582314;
0.0353148;
0.0343242;
0.0281756;
0.0180477;
0.024297;
0.027021;
0.0273598;
0.0232332;
0.0255544;
0.0475577;
0.0366787;
0.0189509;
0.0255494;
0.026396;
0.025078;
0.0373073;
0.0359138;
0.0255907;
0.0242829;
0.0284849;
0.0444905;
0.0196148;
0.030993;
0.0386152;
0.0382635;
0.020196;
0.0200928;
0.0282981;
0.0393374;
0.0251369;
0.0402674;
0.0217884;
0.0264894;
0.0238492;
0.0495501;
0.0305723;
0.0459887;
0.0220289;
0.0380406;
0.0442279;
0.0311414;
0.0480621;
0.0343533;
0.025204;
0.0272862;
0.0230247;
0.0417919;
0.0225422;
0.0386907;
0.0274009;
0.0213591;
0.0313903;
0.0329714;
0.0293929;
0.0456412;
0.0226677;
0.0247995;
0.0254741;
0.0240844;
0.0394147;
0.0263532;
0.0288618;
0.0455492;
0.0269191;
0.0228977;
0.0298322;
0.0324077;
0.03123;
0.0241564;
0.0241315;
0.0442501;
0.0280931;
0.0308408;
0.049018;
0.0183424;
0.041216;
0.0262547;
0.0352005;
0.0302073;
0.023538;
0.0488323;
0.0245988;
0.0266962;
0.0249111;
0.0419876;
0.0273604;
0.0270662;
0.0250443;
0.0774336;
0.0330046;
0.0238301;
0.0229296;
0.0347468;
0.0444647;
0.0303823;
0.0554158;
0.0459679;
0.0402498;
0.0187058;
0.0488537;
0.028263;
0.0264843;
0.0187856;
0.0283887;
0.0185989;
0.0237756;
0.0387795;
0.0259008;
0.041044;
0.0346793;
0.0442536;
0.0367689;
0.0422381;
0.0302939;
0.0478848;
0.0300093;
0.0336931;
0.0460263;
0.0216226;
0.0334743;
0.0230847;
0.0283158;
0.0238286;
0.0276295;
0.0614756;
0.0282484;
0.0387741;
0.0261491;
0.0276663;
0.0264318;
0.031883;
0.0494501;
0.0264687;
0.029688;
0.0277152;
0.0530454;
0.0290807;
0.0501069;
0.0700859;
0.0485579;
0.0424879;
0.043815;
0.0432077;
0.0443136;
0.0860448;
0.0273745;
0.0524306;
